phase,clip_id,target_class,window_count
before_balancing,england_epl__2014_2015__2015_04_11___19_30_Burnley_0___1_Arsenal__h1_720p,carry,2
before_balancing,england_epl__2014_2015__2015_04_11___19_30_Burnley_0___1_Arsenal__h1_720p,pass,21
before_balancing,england_epl__2014_2015__2015_04_11___19_30_Burnley_0___1_Arsenal__h1_720p,turnover,9
before_balancing,england_epl__2014_2015__2015_04_11___19_30_Burnley_0___1_Arsenal__h1_720p,shot,12
before_balancing,england_epl__2014_2015__2015_04_11___19_30_Burnley_0___1_Arsenal__h2_720p,carry,0
before_balancing,england_epl__2014_2015__2015_04_11___19_30_Burnley_0___1_Arsenal__h2_720p,pass,14
before_balancing,england_epl__2014_2015__2015_04_11___19_30_Burnley_0___1_Arsenal__h2_720p,turnover,15
before_balancing,england_epl__2014_2015__2015_04_11___19_30_Burnley_0___1_Arsenal__h2_720p,shot,12
before_balancing,england_epl__2015_2016__2015_08_30___18_00_Swansea_2___1_Manchester_United__h1_720p,carry,3
before_balancing,england_epl__2015_2016__2015_08_30___18_00_Swansea_2___1_Manchester_United__h1_720p,pass,45
before_balancing,england_epl__2015_2016__2015_08_30___18_00_Swansea_2___1_Manchester_United__h1_720p,turnover,0
before_balancing,england_epl__2015_2016__2015_08_30___18_00_Swansea_2___1_Manchester_United__h1_720p,shot,13
before_balancing,england_epl__2015_2016__2015_08_30___18_00_Swansea_2___1_Manchester_United__h2_720p,carry,4
before_balancing,england_epl__2015_2016__2015_08_30___18_00_Swansea_2___1_Manchester_United__h2_720p,pass,14
before_balancing,england_epl__2015_2016__2015_08_30___18_00_Swansea_2___1_Manchester_United__h2_720p,turnover,4
before_balancing,england_epl__2015_2016__2015_08_30___18_00_Swansea_2___1_Manchester_United__h2_720p,shot,10
before_balancing,england_epl__2015_2016__2015_09_26___17_00_Manchester_United_3___0_Sunderland__h1_720p,carry,6
before_balancing,england_epl__2015_2016__2015_09_26___17_00_Manchester_United_3___0_Sunderland__h1_720p,pass,20
before_balancing,england_epl__2015_2016__2015_09_26___17_00_Manchester_United_3___0_Sunderland__h1_720p,turnover,3
before_balancing,england_epl__2015_2016__2015_09_26___17_00_Manchester_United_3___0_Sunderland__h1_720p,shot,12
before_balancing,england_epl__2015_2016__2015_09_26___17_00_Manchester_United_3___0_Sunderland__h2_720p,carry,7
before_balancing,england_epl__2015_2016__2015_09_26___17_00_Manchester_United_3___0_Sunderland__h2_720p,pass,28
before_balancing,england_epl__2015_2016__2015_09_26___17_00_Manchester_United_3___0_Sunderland__h2_720p,turnover,6
before_balancing,england_epl__2015_2016__2015_09_26___17_00_Manchester_United_3___0_Sunderland__h2_720p,shot,11
before_balancing,england_epl__2015_2016__2015_10_03___17_00_Manchester_City_6___1_Newcastle_Utd__h1_720p,carry,2
before_balancing,england_epl__2015_2016__2015_10_03___17_00_Manchester_City_6___1_Newcastle_Utd__h1_720p,pass,22
before_balancing,england_epl__2015_2016__2015_10_03___17_00_Manchester_City_6___1_Newcastle_Utd__h1_720p,turnover,0
before_balancing,england_epl__2015_2016__2015_10_03___17_00_Manchester_City_6___1_Newcastle_Utd__h1_720p,shot,10
before_balancing,england_epl__2015_2016__2016_01_23___20_30_West_Ham_2___2_Manchester_City__h2_720p,carry,3
before_balancing,england_epl__2015_2016__2016_01_23___20_30_West_Ham_2___2_Manchester_City__h2_720p,pass,37
before_balancing,england_epl__2015_2016__2016_01_23___20_30_West_Ham_2___2_Manchester_City__h2_720p,turnover,19
before_balancing,england_epl__2015_2016__2016_01_23___20_30_West_Ham_2___2_Manchester_City__h2_720p,shot,13
before_balancing,england_epl__2015_2016__2016_01_24___19_00_Arsenal_0___1_Chelsea__h1_720p,carry,7
before_balancing,england_epl__2015_2016__2016_01_24___19_00_Arsenal_0___1_Chelsea__h1_720p,pass,30
before_balancing,england_epl__2015_2016__2016_01_24___19_00_Arsenal_0___1_Chelsea__h1_720p,turnover,20
before_balancing,england_epl__2015_2016__2016_01_24___19_00_Arsenal_0___1_Chelsea__h1_720p,shot,10
before_balancing,england_epl__2015_2016__2016_01_24___19_00_Arsenal_0___1_Chelsea__h2_720p,carry,7
before_balancing,england_epl__2015_2016__2016_01_24___19_00_Arsenal_0___1_Chelsea__h2_720p,pass,39
before_balancing,england_epl__2015_2016__2016_01_24___19_00_Arsenal_0___1_Chelsea__h2_720p,turnover,0
before_balancing,england_epl__2015_2016__2016_01_24___19_00_Arsenal_0___1_Chelsea__h2_720p,shot,7
before_balancing,england_epl__2015_2016__2016_02_13___20_30_Chelsea_5___1_Newcastle_Utd__h1_720p,carry,5
before_balancing,england_epl__2015_2016__2016_02_13___20_30_Chelsea_5___1_Newcastle_Utd__h1_720p,pass,27
before_balancing,england_epl__2015_2016__2016_02_13___20_30_Chelsea_5___1_Newcastle_Utd__h1_720p,turnover,24
before_balancing,england_epl__2015_2016__2016_02_13___20_30_Chelsea_5___1_Newcastle_Utd__h1_720p,shot,10
before_balancing,england_epl__2015_2016__2016_02_13___20_30_Chelsea_5___1_Newcastle_Utd__h2_720p,carry,4
before_balancing,england_epl__2015_2016__2016_02_13___20_30_Chelsea_5___1_Newcastle_Utd__h2_720p,pass,15
